info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--59013-7wXxiHtZ3Wr3/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/296 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 44% building 290/297 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 290/298 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 290/299 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 44% building 290/300 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 44% building 290/308 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/use-sync-external-store/shim/index.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 44% building 291/322 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/325 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 45% building 293/336 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/components/dist/esm/index-3ae04fda.js
<s> [webpack.Progress] 45% building 293/337 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 45% building 293/339 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 45% building 293/340 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 45% building 294/341 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 295/341 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 296/341 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 296/342 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 45% building 296/343 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 296/344 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 296/345 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 296/346 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 45% building 296/347 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/347 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 297/348 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/348 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 45% building 298/349 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 298/350 modules 52 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 45% building 299/350 modules 51 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 300/350 modules 50 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 301/350 modules 49 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 302/350 modules 48 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 303/350 modules 47 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 304/350 modules 46 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 305/350 modules 45 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 306/350 modules 44 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 307/350 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 308/350 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 311/351 modules 40 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 312/351 modules 39 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 313/351 modules 38 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 314/351 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 316/352 modules 36 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 317/352 modules 35 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 325/353 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/node-fetch/browser.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/internals/get-substitution.js
